#### , TYP-yyMMdd-HH:mm:ss-numer_N_all , yyyy-MMM-dd HH:mm:ss.SSSSSS , Lat , Lon , B_PhN , PhN90 , Pcore , B_dur , T_90 , Tcore , C_PhN , C_dur , DOY , xDPU , tcp , Pos , Corr , Typ ,

1, TGF-220406-10:55:03-47600 , 2022-04-06 10:55:03.747481 ,-19.1935,169.2934,31,27,27,117,82,61,6,40,96,943970,0, App ,-75511, B , 
2, TGF-220406-16:25:16-48387 , 2022-04-06 16:25:16.880516 ,33.7636,-78.7812,72,64,64,86,49,49, --- , --- ,96,789755,0, App ,19239, B , 
3, TGF-220407-13:03:46-51423 , 2022-04-07 13:03:46.122768 ,10.1623,106.6395,56,50,50,1314,752,744,21,1259,97,939392,0, App ,-4377, B , 
4, TGF-220411-21:31:12-00481 , 2022-04-11 21:31:12.294797 ,-8.9141,134.9519,62,56,55,1183,994,770, --- , --- ,101,516600,0, App ,-99198, B , 
5, TGF-220413-01:22:35-04511 , 2022-04-13 01:22:35.161010 ,-8.156,70.8273,42,38,37,188,104,100, --- , --- ,103,915827,0, App ,-1183, B , 
6, TGF-220413-11:27:57-06031 , 2022-04-13 11:27:57.522841 ,2.0958,101.8118,28,26,25,520,515,415, --- , --- ,103,745791,0, App ,16949, B , 
7, TGF-220413-11:29:01-06034 , 2022-04-13 11:29:01.091045 ,-1.1423,104.0919,256,230,230,153,95,87, --- , --- ,103,313640,0, App ,16594, B , 
8, TGF-220414-11:30:11-00125 , 2022-04-14 11:30:11.402743 ,7.5484,-77.0604,146,132,131,399,279,256, --- , --- ,104,368978,0, App ,-22765, B , 
9, TGF-220416-19:56:49-08023 , 2022-04-16 19:56:49.742407 ,-1.868,-42.2081,21,19,18,266,170,167, --- , --- ,106,764783,0, App ,34376, B , 
10, TGF-220416-19:56:51-08024 , 2022-04-16 19:56:51.052508 ,-1.9347,-42.161,62,56,55,100,60,58, --- , --- ,106,74889,0, App ,34380, B , 
11, TGF-220416-22:17:01-08298 , 2022-04-16 22:17:01.720787 ,4.5635,104.294,22,20,19,405,223,196, --- , --- ,106,616600,0, App ,73812, B , 
12, TGF-220417-04:28:45-09226 , 2022-04-17 04:28:45.779490 ,5.7601,10.7782,81,73,72,104,68,63, --- , --- ,107,309846,0, App ,9355, B , 
13, TGF-220417-16:05:39-10876 , 2022-04-17 16:05:39.988726 ,-7.8866,15.3849,56,50,50,141,83,83, --- , --- ,107,879425,0, App ,698, B , 
14, TGF-220418-15:15:10-14072 , 2022-04-18 15:15:10.343197 ,1.317,14.9806,47,43,42,252,152,126, --- , --- ,108,995882,0, App ,14684, B , 
15, TGF-220418-19:45:56-14632 , 2022-04-18 19:45:56.878735 ,24.4162,-73.7258,64,58,57,250,145,139, --- , --- ,108,305987,0, App ,89252, B , 
16, TGF-220419-02:50:13-15623 , 2022-04-19 02:50:13.216817 ,-5.2258,15.2594,17, --- , --- ,138, --- , --- ,14,241,109,276582,0, App ,-29235, C , 
17, TGF-220419-18:16:43-17783 , 2022-04-19 18:16:43.899827 ,-10.788,135.3168,66,60,59,200,107,86,13,95,109,149997,0, App ,94169, B , 
18, TGF-220420-21:22:15-21597 , 2022-04-20 21:22:15.579322 ,7.6748,-95.2363,70,62,62,489,400,383, --- , --- ,110,345259,0, App ,10936, B , 
19, TGF-220423-09:44:03-31178 , 2022-04-23 09:44:02.969030 ,3.4291,67.7565,62,56,55,226,116,98, --- , --- ,113,603967,0, App ,79936, B , 
20, TGF-220423-18:15:25-32870 , 2022-04-23 18:15:25.252330 ,-1.4729,119.3471,65,59,58,189,79,75,46,182,113,463868,0, App ,-43462, B , 
21, TGF-220424-20:31:37-38437 , 2022-04-24 20:31:37.097618 ,-9.0443,72.7649,28,26,25,118,62,53,6,203,114,75672,0, App ,-77946, B , 
22, TGF-220427-16:36:54-49214 , 2022-04-27 16:36:54.711633 ,-10.6476,113.2839,68,62,61,609,424,386,12,268,117,968581,0, App ,-33052, B , 
23, TGF-220429-19:33:44-59155 , 2022-04-29 19:33:44.594455 ,-31.8611,35.6994,15, --- , --- ,79, --- , --- ,6,98,119,400755,1, App ,67299, M , 
24, TGF-220502-12:42:31-07022 , 2022-05-02 12:42:31.156357 ,-5.4437,147.3639,37,33,33,234,171,130,8,180,122,615610,0, App ,38253, B , 
25, TGF-220503-13:29:57-13278 , 2022-05-03 13:29:57.257710 ,0.2668,133.8842,18, --- , --- ,206, --- , --- ,17,228,123,283086,0, App ,86375, C , 
26, TGF-220504-14:59:22-16552_1 , 2022-05-04 14:59:22.639297 ,7.2688,-80.7508,18, --- , --- ,677, --- , --- , --- , --- ,124,175052,0, App ,45754, B , 
27, TGF-220504-14:59:22-16552_2 , 2022-05-04 14:59:22.849948 ,7.2582,-80.7431,30,26,26,422,305,294, --- , --- ,124,385703,0, App ,45754, B , 
28, TGF-220504-15:00:08-16553 , 2022-05-04 15:00:07.976305 ,4.965,-79.102,33,29,29,191,138,123, --- , --- ,124,510792,0, App ,45487, B , 
29, TGF-220504-15:00:38-16554 , 2022-05-04 15:00:38.245823 ,3.4248,-78.0095,27,25,24,407,284,261, --- , --- ,124,779132,0, App ,45308, B , 
30, TGF-220505-13:30:00-22187 , 2022-05-05 13:30:00.407279 ,5.8062,126.3702,85,77,76,149,101,86,51,185,125,554355,0, App ,41075, B , 
31, TGF-220512-00:53:47-62672 , 2022-05-12 00:53:47.861363 ,14.8617,80.3264,67,61,60,511,416,409, --- , --- ,132,899905,0, App ,48542, B , 
32, TGF-220520-08:34:35-03449 , 2022-05-20 08:34:35.802290 ,9.9759,-80.1819,31,27,27,114,63,63,4,74,140,289527,0, App ,15236, B , 
33, TGF-220521-07:45:12-08705 , 2022-05-21 07:45:12.619453 ,17.2296,-79.7371,16, --- , --- ,55, --- , --- ,7,69,141,723430,0, App ,-2023, M , 
34, TGF-220521-07:45:41-08709 , 2022-05-21 07:45:41.152001 ,15.8146,-78.6118,44,40,39,230,101,96,27,234,141,254833,0, App ,-2169, B , 
35, TGF-220521-20:15:25-11171 , 2022-05-21 20:15:25.415605 ,-4.8805,107.5968,128,116,115,914,477,423,53,925,141,414999,0, App ,25393, B , 
36, TGF-220522-20:14:53-01767 , 2022-05-22 20:14:53.903507 ,4.8486,-78.2281,67,61,60,57,40,31, --- , --- ,142,670499,0, App ,44992, B , 
37, TGF-220523-07:45:20-03613 , 2022-05-23 07:45:20.741813 ,13.3433,-88.2725,20,18,17,194,102,95,9,166,143,429137,0, App ,-68677, C , 
38, TGF-220523-13:15:08-04320 , 2022-05-23 13:15:08.953801 ,1.0024,19.4634,203,183,182,203,81,64, --- , --- ,143,585575,0, App ,-40226, B , 
39, TGF-220524-19:28:04-09101 , 2022-05-24 19:28:03.944872 ,-7.5722,103.976,124,112,111,119,83,75,21,182,144,148628,0, App ,64755, B , 
40, TGF-220530-04:38:45-29225 , 2022-05-30 04:38:45.961051 ,-1.8475,106.8781,21,19,18,69,54,41, --- , --- ,150,232473,0, App ,15421, B , 
41, TGF-220602-10:52:22-41068 , 2022-06-02 10:52:22.368635 ,-11.9741,-174.815,10, --- , --- ,83, --- , --- ,10,122,153,987275,0, App ,-20361, C , 
42, TGF-220602-13:51:59-41497 , 2022-06-02 13:51:59.332942 ,6.5986,124.7101,43,39,38,223,123,100,10,137,153,871425,0, App ,-84518, B , 
43, TGF-220603-14:32:00-45163 , 2022-06-03 14:32:00.877342 ,23.3107,94.0055,21,19,18,187,87,78, --- , --- ,154,634123,0, App ,-83220, B , 
44, TGF-220605-23:05:18-53757 , 2022-06-05 23:05:17.982406 ,-10.7645,142.9047,71,63,63,59,41,35, --- , --- ,156,667486,0, App ,80079, B , 
45, TGF-220609-13:02:12-00661 , 2022-06-09 13:02:12.140514 ,-1.1107,101.8885,19, --- , --- ,49, --- , --- , --- , --- ,160,162018,0, App ,81503, B , 
46, TGF-220610-23:51:37-05571 , 2022-06-10 23:51:37.587703 ,2.2246,111.7947,39,35,35,213,161,144, --- , --- ,161,947,0, App ,-74757, B , 
47, TGF-220613-22:07:25-15545 , 2022-06-13 22:07:25.236512 ,23.5405,-81.3429,25,23,22,98,97,75, --- , --- ,164,330058,0, App ,3546, B , 
48, TGF-220614-08:59:59-17212 , 2022-06-14 08:59:59.417871 ,15.7063,120.0866,26,24,23,152,103,90, --- , --- ,165,972426,0, App ,-1445, B , 
49, TGF-220617-09:48:09-27645 , 2022-06-17 09:48:10.063417 ,1.5542,101.5841,36,32,32,285,176,166, --- , --- ,168,165371,0, App ,-70047, B , 
50, TGF-220618-07:24:02-30832 , 2022-06-18 07:24:02.700211 ,14.533,121.7309,71,63,63,288,139,139, --- , --- ,169,776889,0, App ,-78322, B , 
51, TGF-220618-19:49:53-32575 , 2022-06-18 19:49:53.233189 ,5.4621,-60.351,139,125,125,188,92,90, --- , --- ,169,733039,0, App ,61849, B , 
52, TGF-220618-19:50:40-32579 , 2022-06-18 19:50:40.770187 ,3.0429,-58.6344,39,35,35,171,127,122, --- , --- ,169,271784,0, App ,61596, B , 
53, TGF-220618-21:18:47-32770 , 2022-06-18 21:18:47.054882 ,17.3942,-92.898,125,113,112,99,73,62, --- , --- ,169,476444,0, App ,33561, B , 
54, TGF-220619-18:16:40-35811 , 2022-06-19 18:16:40.528392 ,-4.3485,138.2815,45,41,40,159,147,98,10,206,170,21793,0, App ,53400, B , 
55, TGF-220620-19:50:36-39701 , 2022-06-20 19:50:36.983473 ,-1.4114,-66.989,143,129,128,204,136,128, --- , --- ,171,986917,0, App ,-19556, B , 
56, TGF-220621-06:35:27-41388_ALL , 2022-06-21 06:35:27.417288 ,14.1809,116.5607,200, --- , --- ,1062, --- , --- , --- , --- ,172,249410,0, App ,9121, B , 
56, TGF-220621-06:35:27-41388_a , 2022-06-21 06:35:27.417288 ,14.1809,116.5607,131,117,117,510,342,342, --- , --- ,172,249410,0, App ,9121, B , 
56, TGF-220621-06:35:27-41388_b , 2022-06-21 06:35:27.418198 ,14.1809,116.5607,65,59,58,152,75,73, --- , --- ,172,250320,0, App ,9121, B , 
57, TGF-220622-19:10:15-46625 , 2022-06-22 19:10:15.565575 ,24.1276,130.9183,32,28,28,142,56,55, --- , --- ,173,58827,0, App ,-78748, B , 
58, TGF-220623-18:14:15-49972 , 2022-06-23 18:14:16.035253 ,-2.181,116.8528,45,41,40,298,286,150,29,405,174,645136,0, App ,-95117, B , 
59, TGF-220623-18:57:43-50087 , 2022-06-23 18:57:43.128336 ,11.1402,-81.3866,207,187,186,148,70,70, --- , --- ,174,702728,0, App ,-98609, B , 
60, TGF-220626-06:40:32-59056 , 2022-06-26 06:40:32.528543 ,12.146,-73.2027,22,20,19,510,410,266,6,268,177,253065,0, App ,35521, B , 
61, TGF-220627-11:56:02-63562_ALL , 2022-06-27 11:56:02.656121 ,-13.642,179.9227,39, --- , --- ,293, --- , --- ,11,265,178,617600,0, App ,-95521, B , 
61, TGF-220627-11:56:02-63562_a , 2022-06-27 11:56:02.656121 ,-13.642,179.9227,13, --- , --- ,92, --- , --- ,4,68,178,617600,0, App ,-95521, B , 
61, TGF-220627-11:56:02-63562_b , 2022-06-27 11:56:02.656367 ,-13.642,179.9227,26,24,23,47,34,28,7,27,178,617846,0, App ,-95521, B , 
62, TGF-220628-22:41:37-03157 , 2022-06-28 22:41:37.546941 ,24.4606,179.9655,87,79,78,63,50,46, --- , --- ,179,52944,0, App ,100002, B , 
63, TGF-220629-15:13:47-05760 , 2022-06-29 15:13:47.912269 ,26.7351,152.1581,47,43,42,72,43,40,7,41,180,224764,0, App ,6495, B , 
64, TGF-220629-19:44:45-06404 , 2022-06-29 19:44:45.082398 ,4.1502,63.223,52,46,46,45,29,28,17,60,180,347880,0, App ,76481, B , 
65, TGF-220701-04:15:59-11514 , 2022-07-01 04:16:00.061013 ,8.0663,-69.5085,35,31,31,167,105,105,4,75,182,994869,0, App ,-72144, B , 
66, TGF-220701-16:42:13-13376 , 2022-07-01 16:42:13.233430 ,18.2065,109.4579,324,292,291,317,154,148,244,387,182,14410,0, App ,73979, B , 
67, TGF-220703-18:15:05-20998 , 2022-07-03 18:15:05.680913 ,22.732,78.2324,12, --- , --- ,157, --- , --- ,8,170,184,824513,0, App ,37599, B , 
68, TGF-220703-21:13:47-21434 , 2022-07-03 21:13:47.070781 ,1.6761,14.8913,58,52,52,88,68,63,29,127,184,184266,0, App ,-25516, B , 
69, TGF-220710-00:15:41-43422 , 2022-07-10 00:15:41.535479 ,4.898,-64.4194,80,72,71,501,241,232,12,373,191,960378,0, App ,86898, B , 
70, TGF-220710-11:40:27-45152 , 2022-07-10 11:40:27.576573 ,29.4113,-88.6395,261,235,234,180,82,80, --- , --- ,191,736295,0, App ,-96278, B , 
71, TGF-220710-18:50:38-46007 , 2022-07-10 18:50:38.461576 ,7.2302,14.1083,30,26,26,191,151,132, --- , --- ,191,461702,0, App ,26125, B , 
72, TGF-220712-14:13:50-51610_ALL , 2022-07-12 14:13:50.156742 ,17.6444,81.3366,51, --- , --- ,823, --- , --- , --- , --- ,193,959205,0, App ,14463, B , 
72, TGF-220712-14:13:50-51610_a , 2022-07-12 14:13:50.156742 ,17.6444,81.3366,37,33,33,244,112,111, --- , --- ,193,959205,0, App ,14463, B , 
72, TGF-220712-14:13:50-51610_b , 2022-07-12 14:13:50.157281 ,17.6444,81.3366,14, --- , --- ,284, --- , --- , --- , --- ,193,959744,0, App ,14463, B , 
73, TGF-220715-14:01:43-60776 , 2022-07-15 14:01:43.821318 ,10.7955,-136.5295,36,32,32,170,101,100, --- , --- ,196,303216,0, App ,75897, B , 
74, TGF-220717-21:49:26-04943 , 2022-07-17 21:49:26.486812 ,-5.5278,105.7323,78,70,70,65,40,40, --- , --- ,198,624355,0, App ,-51458, B , 
75, TGF-220720-05:15:51-13071 , 2022-07-20 05:15:51.028558 ,39.8153,-64.9603,21,19,18,82,59,53,24,266,201,473743,0, App ,39185, C , 
76, TGF-220721-18:33:30-18623 , 2022-07-21 18:33:30.298080 ,13.689,116.3447,137,123,123,166,104,103,54,143,202,322773,0, App ,35692, B , 
77, TGF-220723-13:12:42-25322 , 2022-07-23 13:12:42.300925 ,4.8259,20.8508,26,24,23,91,81,65, --- , --- ,204,858437,0, App ,1511, B , 
78, TGF-220723-18:31:25-26125 , 2022-07-23 18:31:25.233804 ,13.8772,104.8355,91,81,81,206,69,64,42,265,204,721789,0, App ,82984, B , 
79, TGF-220724-14:46:19-29301 , 2022-07-24 14:46:19.689985 ,-10.6124,175.7895,15, --- , --- ,67, --- , --- ,10,137,205,943988,0, App ,49002, B , 
80, TGF-220725-20:57:33-34001 , 2022-07-25 20:57:33.773087 ,13.2957,-102.2512,38,34,34,115,86,84, --- , --- ,206,553116,0, App ,8029, B , 
81, TGF-220726-12:25:06-36415 , 2022-07-26 12:25:07.165470 ,10.9238,20.0503,21,19,18,84,73,53, --- , --- ,207,629869,0, App ,58398, B , 
82, TGF-220726-20:12:28-37629 , 2022-07-26 20:12:28.314501 ,20.4071,-90.4267,120,108,107,146,92,88, --- , --- ,207,612150,0, App ,-7351, B , 
83, TGF-220726-20:13:09-37633 , 2022-07-26 20:13:09.121832 ,22.3864,-88.7102,38,34,34,106,80,77, --- , --- ,207,421238,0, App ,-7594, B , 
84, TGF-220730-16:57:33-52096 , 2022-07-30 16:57:33.652254 ,5.7828,-77.1123,49,45,44,129,100,93, --- , --- ,211,85802,0, App ,-71453, B , 
85, TGF-220801-18:37:06-59679 , 2022-08-01 18:37:06.453914 ,31.9015,-89.5319,51,45,45,125,45,45, --- , --- ,213,378745,0, App ,-48169, B , 
86, TGF-220802-17:48:54-63179 , 2022-08-02 17:48:54.339953 ,30.1602,-85.344,177,159,159,97,76,72, --- , --- ,214,394296,0, App ,-34658, B , 
87, TGF-220809-17:28:48-21936 , 2022-08-09 17:28:48.422559 ,4.7368,27.2216,21,19,18,113,69,34, --- , --- ,221,606151,0, App ,-6409, B , 
88, TGF-220814-21:07:23-39701 , 2022-08-14 21:07:23.125072 ,28.2863,-79.3453,64,58,57,89,74,61, --- , --- ,226,770855,0, App ,57782, B , 
89, TGF-220815-21:56:01-43157 , 2022-08-15 21:56:01.588218 ,18.686,-88.028,23,21,20,106,85,79, --- , --- ,227,922440,0, App ,94221, B , 
90, TGF-220818-18:57:33-52874 , 2022-08-18 18:57:33.568258 ,13.2848,145.6455,49,45,44,127,84,77, --- , --- ,230,300551,0, App ,110293, B , 
91, TGF-220820-20:24:30-59913 , 2022-08-20 20:24:30.829304 ,2.6002,103.0048,38,34,34,163,106,79,13,106,232,116647,0, App ,-100657, B , 
92, TGF-220822-09:36:49-65189 , 2022-08-22 09:36:49.357778 ,16.2213,-93.0972,16, --- , --- ,28, --- , --- ,2,7,234,923123,-1, App ,27344, M , 
93, TGF-220824-17:53:07-07926 , 2022-08-24 17:53:07.574377 ,19.2776,-80.3087,72,64,64,92,32,31, --- , --- ,236,792436,0, App ,-3941, B , 
94, TGF-220825-10:07:39-10463 , 2022-08-25 10:07:39.466347 ,-19.7997,-148.4462,24,22,21,103,77,53,17,142,237,73087,0, App ,-100261, C , 
95, TGF-220830-03:16:04-27889 , 2022-08-30 03:16:04.822293 ,12.253,-47.254,42,38,37,148,69,54,13,145,242,244682,0, App ,-65611, C , 
96, TGF-220830-22:22:59-30876 , 2022-08-30 22:22:59.175449 ,28.376,166.2948,24,22,21,113,96,72, --- , --- ,242,248100,0, App ,-84350, B , 
97, TGF-220902-02:21:56-38917 , 2022-09-02 02:21:57.566270 ,-2.5893,-63.1989,17, --- , --- ,78, --- , --- ,1,57,245,692803,1, App ,3533, C , 
98, TGF-220903-02:12:14-43377 , 2022-09-03 02:12:14.150013 ,28.3888,90.2071,94,84,84,146,72,52, --- , --- ,246,829571,0, App ,24557, B , 
99, TGF-220903-10:00:04-45260 , 2022-09-03 10:00:04.579239 ,17.9427,-18.2774,84,76,75,221,122,118, --- , --- ,246,87125,0, App ,37886, B , 
