#### , TYP-yyMMdd-HH:mm:ss-numer_N_all , yyyy-MMM-dd HH:mm:ss.SSSSSS , Lat , Lon , B_PhN , PhN90 , Pcore , B_dur , T_90 , Tcore , C_PhN , C_dur , DOY , xDPU , tcp , Pos , Corr , Typ ,
100, TGF-220905-09:54:28-55102 , 2022-09-05 09:54:28.092576 ,28.4456,-39.2028,22,20,19,124,90,79, --- , --- ,248,556876,0, App ,-24700, B , 
101, TGF-220906-04:01:07-58591 , 2022-09-06 04:01:07.817389 ,27.8842,-85.5126,54,48,48,101,57,43,28,132,249,903250,0, App ,62861, B , 
102, TGF-220906-09:14:18-59537 , 2022-09-06 09:14:18.485945 ,7.0947,-15.326,48,44,43,40,32,30, --- , --- ,249,457969,0, App ,-45977, B , 
103, TGF-220906-11:35:59-59936 , 2022-09-06 11:35:59.763287 ,0.1958,134.4422,62,56,55,129,69,64,37,205,249,691167,0, App ,-95120, B , 
104, TGF-220908-09:59:26-02913 , 2022-09-08 09:59:26.379028 ,-4.8746,143.0955,47,43,42,268,141,117, --- , --- ,251,316993,0, App ,-84036, B , 
105, TGF-220908-12:17:09-03341 , 2022-09-08 12:17:09.152477 ,9.4407,-75.5715,44,40,39,81,54,45, --- , --- ,251,43765,0, App ,-48713, B , 
106, TGF-220909-11:27:19-08199 , 2022-09-09 11:27:19.208134 ,16.5578,-74.8602,18, --- , --- ,130, --- , --- , --- , --- ,252,588239,0, App ,-40896, B , 
107, TGF-220910-09:59:18-12204 , 2022-09-10 09:59:18.089784 ,1.156,136.0074,27,25,24,146,140,98, --- , --- ,253,951151,0, App ,-28634, B , 
108, TGF-220911-11:27:22-17399 , 2022-09-11 11:27:22.818615 ,9.9394,-81.1529,48,44,43,114,66,59, --- , --- ,254,92445,0, App ,35829, B , 
109, TGF-220911-20:05:00-18996 , 2022-09-11 20:05:00.000377 ,11.3918,-15.6405,96,86,86,106,62,57, --- , --- ,254,79121,0, App ,5744, B , 
110, TGF-220913-09:48:54-25759 , 2022-09-13 09:48:53.951853 ,20.2116,-76.9219,25,23,22,113,93,83, --- , --- ,256,158003,0, App ,84150, B , 
111, TGF-220915-19:11:41-35510 , 2022-09-15 19:11:41.322862 ,-4.2566,148.3737,192,172,172,132,66,64, --- , --- ,258,261587,0, App ,-66276, B , 
112, TGF-220916-20:42:57-40054 , 2022-09-16 20:42:57.054294 ,2.5601,-62.0957,23,21,20,277,130,99, --- , --- ,259,481983,0, App ,-11311, B , 
113, TGF-220918-02:49:15-46033 , 2022-09-18 02:49:15.322701 ,9.4201,9.3547,209,189,188,118,71,67,170,120,261,125386,0, App ,96685, B , 
114, TGF-220918-11:30:40-47525 , 2022-09-18 11:30:40.648953 ,23.1558,84.0175,73,65,65,859,635,593, --- , --- ,261,282320,0, App ,-87634, B , 
115, TGF-220919-13:42:58-52620 , 2022-09-19 13:42:58.823483 ,5.6903,29.2849,76,68,68,305,98,94, --- , --- ,262,953949,0, App ,-58534, B , 
116, TGF-220919-19:51:44-53821 , 2022-09-19 19:51:44.113969 ,-2.1692,-70.6296,59,53,53,138,105,91, --- , --- ,262,115370,0, App ,46400, B , 
117, TGF-220922-01:15:48-63565 , 2022-09-22 01:15:48.144020 ,-2.2652,18.6267,268,242,241,334,201,185,138,424,265,866669,0, App ,-15352, B , 
118, TGF-220922-16:01:38-00194 , 2022-09-22 16:01:38.871982 ,14.2028,-16.7846,222,200,199,150,86,85, --- , --- ,265,10058,0, App ,81076, B , 
119, TGF-220923-01:57:03-02363 , 2022-09-23 01:57:03.780706 ,9.9464,-7.5172,222,200,199,266,158,147,136,354,266,684444,0, App ,-68263, B , 
120, TGF-220923-17:28:53-05270 , 2022-09-23 17:28:53.660162 ,-0.8901,124.313,23,21,20,164,126,100,9,312,266,220263,0, App ,55101, B , 
121, TGF-220923-18:14:06-05437 , 2022-09-23 18:14:06.842343 ,-2.8777,-70.1464,43,39,38,348,304,258, --- , --- ,266,404996,0, App ,40652, B , 
122, TGF-220923-23:39:44-06706 , 2022-09-23 23:39:45.334309 ,0.4826,28.9866,16, --- , --- ,265, --- , --- ,18,123,266,795930,0, App ,-62380, B , 
123, TGF-220924-02:31:46-07365 , 2022-09-24 02:31:46.688634 ,39.2427,-54.3524,41,37,36,90,62,55,20,78,267,74580,0, App ,-85054, B , 
124, TGF-220925-06:32:53-13569 , 2022-09-25 06:32:53.653785 ,10.8119,-90.2097,198,178,178,710,527,353,49,610,268,594879,0, App ,20094, B , 
125, TGF-220926-11:16:01-19577 , 2022-09-26 11:16:01.423703 ,6.9846,26.0736,24,22,21,58,49,41, --- , --- ,269,878221,0, App ,66518, B , 
126, TGF-220927-00:17:34-22867 , 2022-09-27 00:17:34.932974 ,15.53,-10.7032,174,156,156,148,100,99,128,264,270,99419,0, App ,-22556, C , 
127, TGF-220929-03:23:59-31616 , 2022-09-29 03:23:59.540604 ,5.5114,-61.6774,31,27,27,73,48,44,19,140,272,269306,0, App ,57702, B , 
128, TGF-220929-16:38:35-33566 , 2022-09-29 16:38:35.511131 ,11.5792,-69.9753,28,26,25,400,344,313, --- , --- ,272,813997,0, App ,-86134, B , 
129, TGF-220929-17:16:24-33662 , 2022-09-29 17:16:24.795842 ,14.4297,79.4523,24,22,21,161,98,94,5,65,272,75615,0, App ,-76227, B , 
130, TGF-221003-12:32:27-49595 , 2022-10-03 12:32:27.673097 ,19.1452,123.6794,37,33,33,132,45,45,19,100,276,284424,0, App ,-43674, B , 
131, TGF-221004-15:50:10-53752 , 2022-10-04 15:50:10.709918 ,19.0395,-80.8842,29,27,26,111,99,82, --- , --- ,277,50051,0, App ,50133, B , 
132, TGF-221004-19:36:02-54328 , 2022-10-04 19:36:02.894107 ,-0.1793,26.0983,13, --- , --- ,235, --- , --- ,11,204,277,50548,0, App ,83440, C , 
133, TGF-221005-08:46:10-56347 , 2022-10-05 08:46:10.159789 ,2.6567,7.2605,23,21,20,104,76,55, --- , --- ,278,692498,0, App ,-40291, B , 
134, TGF-221005-12:35:41-56909_ALL , 2022-10-05 12:35:41.018690 ,5.2492,122.6959,43, --- , --- ,1521, --- , --- ,15,1427,278,350701,0, App ,27010, B , 
134, TGF-221005-12:35:41-56909_a , 2022-10-05 12:35:41.018690 ,5.2492,122.6959,33,29,29,189,102,99,10,103,278,350701,0, App ,27010, B , 
134, TGF-221005-12:35:41-56909_b , 2022-10-05 12:35:41.020124 ,5.2491,122.6959,10, --- , --- ,87, --- , --- ,5,129,278,352135,0, App ,27010, B , 
135, TGF-221008-00:10:36-00392 , 2022-10-08 00:10:36.684186 ,-5.3904,114.1087,21,19,18,230,191,163, --- , --- ,281,88025,0, App ,-84162, B , 
136, TGF-221008-11:46:47-02257_1 , 2022-10-08 11:46:47.438070 ,5.9389,116.7548,46,42,41,1140,1054,871,19,1082,281,287782,0, App ,94711, B , 
137, TGF-221008-11:46:47-02257_2 , 2022-10-08 11:46:47.522684 ,5.9346,116.7578,127,115,114,159,70,70,81,118,281,372396,0, App ,94711, B , 
138, TGF-221008-23:22:53-04114 , 2022-10-08 23:22:53.841018 ,-6.8727,119.1106,27,25,24,399,307,286, --- , --- ,281,140987,0, App ,-72032, B , 
139, TGF-221009-00:06:58-04219 , 2022-10-09 00:06:58.711738 ,13.8626,-77.8473,105,95,94,206,77,61, --- , --- ,282,990211,0, App ,-60528, B , 
140, TGF-221009-04:14:01-05090 , 2022-10-09 04:14:01.722618 ,30.4664,78.147,37,33,33,396,242,179, --- , --- ,282,799354,0, App ,3735, B , 
141, TGF-221009-11:01:24-06239 , 2022-10-09 11:01:24.160654 ,0.2685,126.8343,105,95,94,222,116,107,58,329,282,921555,0, App ,86901, B , 
142, TGF-221010-22:36:49-13545 , 2022-10-10 22:36:50.014662 ,0.5062,-56.0182,76,68,68,203,100,89, --- , --- ,283,100189,1, App ,-36474, B , 
143, TGF-221011-23:15:21-17540 , 2022-10-11 23:15:21.914897 ,21.5498,-89.4585,105,95,94,174,70,67, --- , --- ,284,851140,0, App ,-3757, B , 
144, TGF-221012-01:50:48-17812 , 2022-10-12 01:50:48.613761 ,26.7616,92.5297,38,34,34,70,49,44, --- , --- ,285,437217,0, App ,35456, B , 
145, TGF-221012-21:52:37-20643 , 2022-10-12 21:52:37.348774 ,11.6707,133.0907,38,34,34,165,118,108, --- , --- ,285,234650,0, App ,-4124, B , 
146, TGF-221014-10:03:10-24879 , 2022-10-14 10:03:10.256119 ,22.1273,93.4827,122,110,109,101,78,71, --- , --- ,287,450779,0, App ,-44341, B , 
147, TGF-221014-12:35:27-25193 , 2022-10-14 12:35:27.843083 ,17.0838,-92.5583,18, --- , --- ,34, --- , --- , --- , --- ,287,917545,0, App ,-98539, B , 
148, TGF-221014-20:58:59-25838 , 2022-10-14 20:58:59.503795 ,4.339,-57.938,34,30,30,319,219,219, --- , --- ,287,194553,0, App ,35758, B , 
149, TGF-221014-22:27:46-25960 , 2022-10-14 22:27:46.333780 ,16.5996,-90.6446,35,31,31,69,53,49, --- , --- ,287,948899,0, App ,60119, B , 
150, TGF-221016-10:09:32-29171 , 2022-10-16 10:09:32.936424 ,-3.1734,101.143,48,44,43,106,83,71, --- , --- ,289,909326,0, App ,-83098, B , 
151, TGF-221016-20:54:29-29808 , 2022-10-16 20:54:29.207338 ,11.7903,-74.7005,74,66,66,288,85,85, --- , --- ,289,680055,0, App ,82717, B , 
152, TGF-221018-06:54:27-32802 , 2022-10-18 06:54:27.962431 ,19.6295,120.0433,38,34,34,82,38,37, --- , --- ,291,864988,0, App ,-86443, B , 
153, TGF-221018-14:44:47-33481 , 2022-10-18 14:44:47.273942 ,1.6555,15.5205,50,44,44,132,77,76, --- , --- ,291,799691,0, App ,35749, B , 
154, TGF-221020-09:22:13-43106 , 2022-10-20 09:22:13.258231 ,9.1732,-85.7777,52,46,46,163,73,68,15,85,293,878613,0, App ,-1618, B , 
155, TGF-221025-23:57:25-63748 , 2022-10-25 23:57:24.956709 ,-3.3584,12.1853,32,28,28,160,83,83,35,217,298,782435,0, App ,53726, C , 
156, TGF-221026-17:46:34-03321 , 2022-10-26 17:46:34.964786 ,-0.1284,-76.7668,244,220,219,415,119,117, --- , --- ,299,951611,0, App ,-19176, B , 
157, TGF-221027-11:29:46-06012 , 2022-10-27 11:29:46.608415 ,-14.8215,-179.069,112,100,100,277,221,208,28,317,300,771151,0, App ,-93265, B , 
158, TGF-221030-04:34:46-16455 , 2022-10-30 04:34:46.668094 ,-1.5251,-80.5981,15, --- , --- ,58, --- , --- ,9,72,303,766684,0, App ,-73411, M , 
159, TGF-221031-23:58:20-23357 , 2022-10-31 23:58:20.372752 ,8.5661,-14.214,58,52,52,134,85,76,40,133,304,27287,0, App ,197534, B , 
160, TGF-221103-03:02:23-33475 , 2022-11-03 03:02:23.320931 ,7.3106,-73.8728,67,61,60,171,101,96,51,134,307,695767,0, App ,417836, C , 
161, TGF-221105-03:41:06-42430 , 2022-11-05 03:41:06.152667 ,11.7248,69.2205,229,207,206,100,64,54, --- , --- ,309,591552,0, App ,32884, B , 
162, TGF-221111-07:30:42-02227 , 2022-11-11 07:30:42.967944 ,-4.8214,160.8336,19, --- , --- ,48, --- , --- , --- , --- ,315,158766,0, App ,17822, B , 
163, TGF-221113-16:47:18-12149 , 2022-11-13 16:47:17.966958 ,-0.7628,10.7182,74,66,66,111,62,62, --- , --- ,317,970962,0, App ,49004, B , 
164, TGF-221113-16:48:10-12153 , 2022-11-13 16:48:10.399520 ,1.912,12.6018,37,33,33,308,266,223, --- , --- ,317,403350,0, App ,48829, B , 
165, TGF-221116-19:54:40-23891 , 2022-11-16 19:54:40.685041 ,-13.4585,136.7369,28,26,25,199,153,127, --- , --- ,320,195880,0, App ,37838, B , 
166, TGF-221116-23:46:40-24645 , 2022-11-16 23:46:40.930591 ,12.9167,-102.6789,55,49,49,92,61,52, --- , --- ,320,344127,1, App ,-8465, B , 
167, TGF-221121-17:25:14-45088 , 2022-11-21 17:25:14.215750 ,1.9451,132.6269,24,22,21,70,55,35,12,161,325,406488,0, App ,37738, B , 
168, TGF-221121-21:22:07-45854 , 2022-11-21 21:22:07.060555 ,12.3832,-96.0901,25,23,22,436,343,268, --- , --- ,325,200191,0, App ,83635, B , 
169, TGF-221123-18:10:35-53696 , 2022-11-23 18:10:35.590535 ,1.1844,-68.3183,37,33,33,448,348,335, --- , --- ,327,726817,0, App ,-1718, B , 
170, TGF-221124-16:32:42-57135 , 2022-11-24 16:32:42.113848 ,10.5704,121.2406,72,64,64,54,39,36,43,154,328,644739,0, App ,-74109, B , 
171, TGF-221126-18:58:50-64829 , 2022-11-26 18:58:50.980710 ,17.146,-85.2868,61,55,54,137,73,67, --- , --- ,330,899035,0, App ,-70676, B , 
172, TGF-221128-13:22:27-05783 , 2022-11-28 13:22:27.770659 ,10.1521,146.1636,32,28,28,82,41,41,24,162,332,74395,0, App ,-19264, C , 
173, TGF-221128-21:51:48-07613 , 2022-11-28 21:51:48.856326 ,-13.9257,-166.4279,56,50,50,92,53,51, --- , --- ,332,804602,0, App ,-39724, B , 
174, TGF-221129-11:10:17-09705 , 2022-11-29 11:10:17.408520 ,-15.1411,-165.7965,41,37,36,43,39,37,18,99,333,780777,0, App ,-744, B , 
175, TGF-221129-11:11:30-09708 , 2022-11-29 11:11:30.547436 ,-18.757,-162.901,43,39,38,91,53,41,16,61,333,919392,0, App ,-1045, B , 
176, TGF-221130-10:21:31-16130 , 2022-11-30 10:21:31.685673 ,-11.8928,-162.1012,43,39,38,59,44,39,21,144,334,957417,0, App ,-1256, B , 
177, TGF-221130-13:16:31-16179 , 2022-11-30 13:16:31.710340 ,20.3485,126.9176,26,24,23,153,126,73,27,207,334,840474,0, App ,-42867, C , 
178, TGF-221201-12:40:07-21025 , 2022-12-01 12:40:07.178322 ,-11.8689,156.7281,19, --- , --- ,377, --- , --- ,17,319,335,134935,0, App ,-48387, C , 
179, TGF-221205-16:30:19-36795 , 2022-12-05 16:30:18.969136 ,13.9465,-103.7728,55,49,49,198,107,107, --- , --- ,339,824651,0, App ,50515, B , 
180, TGF-221205-16:30:37-36796 , 2022-12-05 16:30:37.219695 ,14.8572,-103.07,28,26,25,125,107,94, --- , --- ,339,76140,0, App ,50444, B , 
181, TGF-221206-03:20:33-38773 , 2022-12-06 03:20:33.763797 ,14.7051,91.6326,48,44,43,396,313,290, --- , --- ,340,90082,0, App ,-96715, B , 
182, TGF-221206-04:49:35-39032 , 2022-12-06 04:49:35.183230 ,3.0913,59.5266,35,31,31,113,92,77, --- , --- ,340,443372,0, App ,-62859, B , 
183, TGF-221209-18:48:41-55790 , 2022-12-09 18:48:41.288367 ,-20.4963,23.1466,42,38,37,103,63,57, --- , --- ,343,462606,0, App ,101238, B , 
184, TGF-221211-02:28:52-61539 , 2022-12-11 02:28:52.359580 ,10.6301,71.6503,103,93,92,80,58,52, --- , --- ,345,22119,0, App ,6539, B , 
185, TGF-221211-09:26:18-62362 , 2022-12-11 09:26:18.910719 ,-9.6719,144.7853,170,152,152,341,224,206, --- , --- ,345,140600,0, App ,-92119, B , 
186, TGF-221212-10:07:15-65471_ALL , 2022-12-12 10:07:15.653434 ,4.4754,117.2013,214, --- , --- ,3280, --- , --- , --- , --- ,346,391040,0, App ,-83395, B , 
186, TGF-221212-10:07:15-65471_a , 2022-12-12 10:07:15.653434 ,4.4754,117.2013,10, --- , --- ,171, --- , --- , --- , --- ,346,391040,0, App ,-83395, B , 
186, TGF-221212-10:07:15-65471_b , 2022-12-12 10:07:15.656554 ,4.4752,117.2015,197,177,177,160,64,63, --- , --- ,346,394160,0, App ,-83395, B , 
187, TGF-221212-10:13:48-65486 , 2022-12-12 10:13:48.339960 ,-15.4268,131.612,48,44,43,371,285,250, --- , --- ,346,60982,0, App ,-84978, B , 
188, TGF-221218-14:46:58-19073 , 2022-12-18 14:46:58.926650 ,-15.8402,26.9116,30,26,26,304,153,153, --- , --- ,352,471545,0, App ,72895, B , 
189, TGF-221220-06:59:30-21855 , 2022-12-20 06:59:30.169274 ,-11.9885,130.5454,34,30,30,369,295,238, --- , --- ,354,717740,0, App ,-7535, B , 
190, TGF-221220-14:00:45-24422 , 2022-12-20 14:00:45.842089 ,22.1888,-147.4004,93,83,83,117,46,36,74,139,354,60221,0, App ,-86869, B , 
191, TGF-221221-00:41:01-29461 , 2022-12-21 00:41:01.072551 ,-6.7589,25.8212,13, --- , --- ,229, --- , --- ,17,308,355,767342,0, App ,72790, C , 
192, TGF-221221-12:25:55-31313 , 2022-12-21 12:25:55.988381 ,-19.683,48.3844,72,64,64,320,171,171, --- , --- ,355,112977,0, App ,-97405, B , 
193, TGF-221223-18:30:39-39442 , 2022-12-23 18:30:39.245449 ,-2.4192,-70.6156,54,48,48,122,98,92, --- , --- ,357,542748,0, App ,-92702, B , 
194, TGF-221223-19:17:27-39510 , 2022-12-23 19:17:27.771901 ,3.4029,98.266,61,55,54,144,114,95,27,184,357,50657,0, App ,-94245, B , 
195, TGF-221225-22:18:05-47008 , 2022-12-25 22:18:05.700952 ,-8.7172,30.8758,35,31,31,147,86,85,4,80,359,163150,0, App ,7197, B , 
196, TGF-221226-20:03:26-50134 , 2022-12-26 20:03:26.884961 ,7.2584,71.8383,64,58,57,1545,743,727,26,1001,360,203645,0, App ,-20317, B , 
197, TGF-221227-10:47:32-52297 , 2022-12-27 10:47:32.106810 ,-13.0878,31.9598,67,61,60,1175,944,852, --- , --- ,361,730420,0, App ,-32390, B , 
198, TGF-230101-21:29:08-06634 , 2023-01-01 21:29:08.208560 ,-1.7506,7.3088,107,97,96,892,500,485,63,845,1,752943,0, App ,88383, B , 
199, TGF-230103-12:09:59-13102 , 2023-01-03 12:09:59.819472 ,-2.9539,136.5727,142,128,127,278,184,167,67,419,3,377202,0, App ,-48270, B , 
200, TGF-230103-18:17:00-14074 , 2023-01-03 18:17:00.854236 ,-16.183,32.4304,143,129,128,123,57,55, --- , --- ,3,263181,0, App ,85944, B , 
201, TGF-230104-07:32:06-16643 , 2023-01-04 07:32:06.490223 ,-1.7669,24.9687,25,23,22,143,87,57, --- , --- ,4,598300,0, App ,-81924, B , 
202, TGF-230104-17:30:14-18242 , 2023-01-04 17:30:13.960699 ,-14.7035,39.6644,43,39,38,255,176,161, --- , --- ,4,844982,0, App ,94282, B , 
