Version,Trigger_Name,Name,Time(MJD),Trigger_Time(MJD),Trigger_Type,Trigger_Timescale(ms),Detector_Mask,Long(Degrees),Lat(Degrees)
0 ,bn230103836 ,TGF230103836 ,  59947.8341933 ,  59947.8357957 ,TGF ,16 ,00010100000010 , 15.0667 ,  0.2667
0 ,bn221212368 ,TGF221212368 ,  59925.3667326 ,  59925.3683001 ,TGF ,16 ,11000100000010 ,139.0167 ,-17.4000
0 ,bn221206774 ,TGF221206774 ,  59919.7720094 ,  59919.7736031 ,TGF ,16 ,00001000010010 , 98.6667 ,  9.8667
0 ,bn221203575 ,TGF221203575 ,  59916.5732993 ,  59916.5748700 ,TGF ,16 ,00000000000011 , 17.9833 ,-11.1167
2 ,bn221202773 ,TGF221202773 ,  59915.7716555 ,  59915.7731941 ,TGF ,16 ,01000110000011 ,262.5667 , 11.9667
1 ,bn221130196 ,TGF221130196 ,  59913.1943629 ,  59913.1959124 ,TGF ,16 ,00000010010001 ,105.6167 , 20.4833
0 ,bn221127794 ,TGF221127794 ,  59910.7933277 ,  59910.7940913 ,TGF ,16 ,00000000000011 ,120.4000 , -9.1167
0 ,bn221125956 ,TGF221125956 ,  59908.9540053 ,  59908.9555305 ,TGF ,16 ,00000011110001 ,118.8000 , 10.4667
0 ,bn221114697 ,TGF221114697 ,  59897.6956370 ,  59897.6971624 ,TGF ,16 ,00101000000010 , 64.0833 , 14.5500
0 ,bn221110235 ,TGF221110235 ,  59893.2337604 ,  59893.2353265 ,TGF ,16 ,00000000000011 , 33.4833 ,-25.3500
0 ,bn221105370 ,TGF221105370 ,  59888.3688556 ,  59888.3703958 ,TGF ,16 ,11110100011000 ,113.1333 ,  2.5000
0 ,bn221101939 ,TGF221101939 ,  59884.9376162 ,  59884.9391829 ,TGF ,16 ,10000010000000 ,291.3833 ,  0.6500
0 ,bn221027792 ,TGF221027792 ,  59879.7907150 ,  59879.7922613 ,TGF ,16 ,00000000000011 , 18.6833 , -2.1167
4 ,bn221025954 ,TGF221025954 ,  59877.9528163 ,  59877.9543591 ,TGF ,16 ,11011111110000 , 21.9500 , 18.0000
1 ,bn221017563 ,TGF221017563 ,  59869.5615972 ,  59869.5631919 ,TGF ,16 ,10010100000011 ,164.1167 , -9.8833
0 ,bn221016776 ,TGF221016776 ,  59868.7748812 ,  59868.7764026 ,TGF ,16 ,00010000011011 ,117.7167 ,  1.4167
0 ,bn221011327 ,TGF221011327 ,  59863.3253525 ,  59863.3269397 ,TGF ,16 ,00000000000011 ,109.3500 , 13.3667
0 ,bn221008989 ,TGF221008989 ,  59860.9878682 ,  59860.9894669 ,TGF ,16 ,01100000011000 , 92.1167 , -3.1167
1 ,bn221008958 ,TGF221008958 ,  59860.9561230 ,  59860.9577062 ,TGF ,16 ,00011001000100 ,290.1667 ,  0.0500
1 ,bn221008888 ,TGF221008888 ,  59860.8869821 ,  59860.8885012 ,TGF ,16 ,00000000000011 ,299.6667 ,  7.5833
0 ,bn221006771 ,TGF221006771 ,  59858.7690775 ,  59858.7706394 ,TGF ,16 ,00000000000011 ,323.5500 , 20.5000
0 ,bn221003016 ,TGF221003016 ,  59855.0148384 ,  59855.0164319 ,TGF ,16 ,00000000000011 ,298.3500 ,  8.0000
1 ,bn221001571 ,TGF221001571 ,  59853.5699021 ,  59853.5714661 ,TGF ,16 ,10111100000010 ,141.9833 , -7.1167
0 ,bn221001560 ,TGF221001560 ,  59853.5583603 ,  59853.5599518 ,TGF ,16 ,00000000000011 , 88.0833 , 18.1000
0 ,bn220925228 ,TGF220925228 ,  59847.2260482 ,  59847.2276540 ,TGF ,16 ,00011100000010 ,265.4000 , 15.2167
0 ,bn220924352 ,TGF220924352 ,  59846.3506313 ,  59846.3521954 ,TGF ,16 ,00100001101000 ,124.9333 , 17.9333
0 ,bn220921976 ,TGF220921976 ,  59843.9759289 ,  59843.9760344 ,TGF ,16 ,00000000000011 ,273.8500 , 16.2167
0 ,bn220917378 ,TGF220917378 ,  59839.3780264 ,  59839.3781305 ,TGF ,16 ,00000000000011 ,282.7167 , 11.2500
1 ,bn220909173 ,TGF220909173 ,  59831.1717585 ,  59831.1733326 ,TGF ,16 ,00000000000011 ,288.6833 , 10.6167
2 ,bn220908575 ,TGF220908575 ,  59830.5737054 ,  59830.5752810 ,TGF ,16 ,00000000000011 ,127.5000 ,  0.9500
0 ,bn220904222 ,TGF220904222 ,  59826.2206827 ,  59826.2222237 ,TGF ,16 ,00000011000000 ,297.0000 ,  4.9167
1 ,bn220903773 ,TGF220903773 ,  59825.7715909 ,  59825.7731242 ,TGF ,16 ,00000000000011 ,172.2000 , 25.2333
1 ,bn220829877 ,TGF220829877 ,  59820.8754863 ,  59820.8770445 ,TGF ,16 ,00000000000011 , 99.6500 ,  3.3667
1 ,bn220819013 ,TGF220819013 ,  59810.0117060 ,  59810.0132460 ,TGF ,16 ,00000000000011 ,265.9000 , 17.8833
1 ,bn220816754 ,TGF220816754 ,  59807.7525208 ,  59807.7540438 ,TGF ,16 ,00000000000011 ,284.6500 , 18.9833
0 ,bn220814776 ,TGF220814776 ,  59805.7745067 ,  59805.7760390 ,TGF ,16 ,00000000000011 ,300.4167 , 21.2333
0 ,bn220811687 ,TGF220811687 ,  59802.6851773 ,  59802.6866944 ,TGF ,16 ,00110100111000 , 67.1167 , 21.5667
0 ,bn220724261 ,TGF220724261 ,  59784.2591749 ,  59784.2606984 ,TGF ,16 ,00000000000011 ,269.2167 , 13.0333
0 ,bn220722953 ,TGF220722953 ,  59782.9511393 ,  59782.9527191 ,TGF ,16 ,00000000000011 , 97.1500 , 25.3167
0 ,bn220722175 ,TGF220722175 ,  59782.1732139 ,  59782.1748204 ,TGF ,16 ,00000000101000 , 99.5167 ,  3.7000
1 ,bn220717796 ,TGF220717796 ,  59777.7949488 ,  59777.7964791 ,TGF ,16 ,00000001100011 ,138.7500 , 17.3333
1 ,bn220706006 ,TGF220706006 ,  59766.0041530 ,  59766.0056907 ,TGF ,16 ,01000000100011 ,273.9500 ,  9.5833
0 ,bn220704208 ,TGF220704208 ,  59764.2066307 ,  59764.2082141 ,TGF ,16 ,11010000000010 ,124.7000 , 24.1667
0 ,bn220704026 ,TGF220704026 ,  59764.0251788 ,  59764.0264760 ,TGF ,16 ,00000000000011 ,283.8833 ,  8.7000
0 ,bn220626238 ,TGF220626238 ,  59756.2367187 ,  59756.2382369 ,TGF ,16 ,00000000000011 ,259.5000 , 12.4333
0 ,bn220622088 ,TGF220622088 ,  59752.0862915 ,  59752.0878121 ,TGF ,16 ,10100100000010 , 20.0167 , -3.2500
0 ,bn220621356 ,TGF220621356 ,  59751.3548587 ,  59751.3564608 ,TGF ,16 ,01000000001011 ,261.8167 ,  9.4833
0 ,bn220621326 ,TGF220621326 ,  59751.3243105 ,  59751.3258502 ,TGF ,16 ,00000000110001 ,105.0667 , -4.0000
0 ,bn220620614 ,TGF220620614 ,  59750.6124597 ,  59750.6139783 ,TGF ,16 ,00000011000001 , 79.9833 , 23.4500
0 ,bn220617181 ,TGF220617181 ,  59747.1798191 ,  59747.1813381 ,TGF ,16 ,00000001100001 ,255.3000 , 22.0000
0 ,bn220606609 ,TGF220606609 ,  59736.6072077 ,  59736.6087720 ,TGF ,16 ,00000000000011 ,110.0000 , -7.7167
1 ,bn220606558 ,TGF220606558 ,  59736.5566645 ,  59736.5582606 ,TGF ,16 ,00000000100100 ,209.3333 , 23.2000
0 ,bn220604466 ,TGF220604466 ,  59734.4642342 ,  59734.4658218 ,TGF ,16 ,00000000100101 ,  7.0333 ,  3.6667
0 ,bn220531806 ,TGF220531806 ,  59730.8042216 ,  59730.8058265 ,TGF ,16 ,00001000101000 ,105.0167 ,  1.8667
0 ,bn220530248 ,TGF220530248 ,  59729.2465934 ,  59729.2481258 ,TGF ,16 ,00000000000011 ,103.1833 , 13.7167
0 ,bn220519495 ,TGF220519495 ,  59718.4935093 ,  59718.4950738 ,TGF ,16 ,00110000000010 ,115.7833 ,  6.3333
0 ,bn220513626 ,TGF220513626 ,  59712.6246410 ,  59712.6261584 ,TGF ,16 ,00011000000010 ,136.4833 , -4.1667
0 ,bn220512789 ,TGF220512789 ,  59711.7874622 ,  59711.7890472 ,TGF ,16 ,00000000000011 ,201.3500 ,-21.3000
0 ,bn220507092 ,TGF220507092 ,  59706.0901662 ,  59706.0917142 ,TGF ,16 ,00001100000010 , 14.5833 , -1.7333
0 ,bn220506826 ,TGF220506826 ,  59705.8244287 ,  59705.8260108 ,TGF ,16 ,00010100000010 ,103.8167 ,  2.3333
0 ,bn220504172 ,TGF220504172 ,  59703.1716789 ,  59703.1717769 ,TGF ,16 ,00001100000000 ,281.2667 , 25.5333
0 ,bn220429867 ,TGF220429867 ,  59698.8650442 ,  59698.8666148 ,TGF ,16 ,00000010000111 ,338.3500 ,  4.8333
0 ,bn220420260 ,TGF220420260 ,  59689.2583106 ,  59689.2598322 ,TGF ,16 ,00000000001100 , 70.1000 ,  5.4000
0 ,bn220419156 ,TGF220419156 ,  59688.1549336 ,  59688.1564934 ,TGF ,16 ,00000001001001 ,216.3167 ,-25.5000
0 ,bn220418286 ,TGF220418286 ,  59687.2841730 ,  59687.2857754 ,TGF ,16 ,00000101000011 ,105.2500 , -8.2000
0 ,bn220417226 ,TGF220417226 ,  59686.2245159 ,  59686.2260379 ,TGF ,16 ,00000000100111 ,116.2333 ,  0.5667
0 ,bn220412606 ,TGF220412606 ,  59681.6041818 ,  59681.6057891 ,TGF ,16 ,00100000001100 , 13.6667 ,  1.5167
0 ,bn220410697 ,TGF220410697 ,  59679.6949839 ,  59679.6965508 ,TGF ,16 ,00000000000011 , 19.3167 , -9.3000
