status,time,description,ID_in_Graph
1,1657859400.0,"('delay until ', 1657859400.0)",SE0>script delayuntil 1657859400,
1,1657859400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657859400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657859400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657859400.01059,read the current time ,1657859400.01059,
1,1657859400.01059,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657859401.01059,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657859401.01059,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657859402.01059,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657859402.01059,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657859582.01059,"('delay of ', 180.0)",SE0>script delay 180000,
1,1657859582.01059,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657859582.01059,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657859582.01059,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657859582.01059,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657859592.01059,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859592.033844,read the current time ,1657859592.033844,
1,1657859592.033844,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657859602.033844,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859602.033844,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657859612.033844,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859612.033844,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657859622.033844,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859622.033844,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657859662.033844,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657859661.980255,read the current time ,1657859661.980255,
1,1657859661.980255,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657859671.980255,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859671.980255,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657859681.980255,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859681.980255,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657859691.980255,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859691.980255,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657859751.980255,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657859751.984924,read the current time ,1657859751.984924,
1,1657859751.984924,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657859752.984924,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657859752.984924,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657859753.984924,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657859753.984924,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657859754.984924,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657859754.984924,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657859814.984924,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657859814.98941,read the current time ,1657859814.98941,
1,1657859814.98941,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657859824.98941,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657859827.98941,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657859837.98941,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859837.98941,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657859847.98941,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859847.98941,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657859907.98941,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657859907.993195,read the current time ,1657859907.993195,
1,1657859911.493195,"('delay of ', 3.5)",SE0>script delay 3500,
1,1657859911.493225,read the current time ,1657859911.493225,
1,1657859911.493225,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657859921.493225,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859921.493225,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657859961.493225,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657859961.493225,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657859971.493225,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657859971.493225,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657859971.499481,read the current time ,1657859971.499481,
1,1657859975.999481,"('delay of ', 4.5)",SE0>script delay 4500,
1,1657859975.999725,read the current time ,1657859975.999725,
1,1657862100.0,"('delay until ', 1657862100.0)",SE0>script delayuntil 1657862100,
1,1657862100.003204,read the current time ,1657862100.003204,
-1,1657862103.003204,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1657862113.003204,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657862113.003204,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1657862143.003204,"('delay of ', 30.0)",SE0>script delay 30000,
1,1657862143.003204,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1657862163.003204,"('delay of ', 20.0)",SE0>script delay 20000,
1,1657862163.003204,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1657862168.003204,"('delay of ', 5.0)",SE0>script delay 5000,
1,1657862168.003204,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1657864800.0,"('delay until ', 1657864800.0)",SE0>script delayuntil 1657864800,
1,1657864800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657864800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657864800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657864800.011169,read the current time ,1657864800.011169,
1,1657864800.011169,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657864801.011169,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657864801.011169,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657864802.011169,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657864802.011169,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657864982.011169,"('delay of ', 180.0)",SE0>script delay 180000,
1,1657864982.011169,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657864982.011169,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657864982.011169,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657864982.011169,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657864992.011169,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657864992.021881,read the current time ,1657864992.021881,
1,1657864992.021881,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657865002.021881,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657865005.021881,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657865015.021881,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865015.021881,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657865025.021881,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865025.021881,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657865065.021881,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657865064.967133,read the current time ,1657865064.967133,
1,1657865064.967133,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657865074.967133,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865074.967133,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657865084.967133,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865084.967133,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657865094.967133,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865094.967133,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657865154.967133,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657865154.972076,read the current time ,1657865154.972076,
1,1657865154.972076,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657865155.972076,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657865155.972076,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657865156.972076,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657865156.972076,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657865157.972076,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657865157.972076,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657865217.972076,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657865217.976837,read the current time ,1657865217.976837,
1,1657865217.976837,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657865227.976837,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657865230.976837,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657865240.976837,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865240.976837,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657865250.976837,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865250.976837,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657865310.976837,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657865310.986694,read the current time ,1657865310.986694,
1,1657865314.486694,"('delay of ', 3.5)",SE0>script delay 3500,
1,1657865314.486542,read the current time ,1657865314.486542,
1,1657865314.486542,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657865324.486542,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865324.486542,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657865364.486542,"('delay of ', 40.0)",SE0>script delay 40000,
-1,1657865367.486542,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657865377.486542,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657865377.486542,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657865377.490936,read the current time ,1657865377.490936,
1,1657865381.990936,"('delay of ', 4.5)",SE0>script delay 4500,
1,1657865381.991394,read the current time ,1657865381.991394,
1,1657867500.0,"('delay until ', 1657867500.0)",SE0>script delayuntil 1657867500,
1,1657867500.009186,read the current time ,1657867500.009186,
-1,1657867503.009186,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1657867513.009186,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657867513.009186,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1657867543.009186,"('delay of ', 30.0)",SE0>script delay 30000,
1,1657867543.009186,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1657867563.009186,"('delay of ', 20.0)",SE0>script delay 20000,
1,1657867563.009186,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1657867568.009186,"('delay of ', 5.0)",SE0>script delay 5000,
1,1657867568.009186,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1657870200.0,"('delay until ', 1657870200.0)",SE0>script delayuntil 1657870200,
1,1657870200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657870200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657870200.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657870200.013245,read the current time ,1657870200.013245,
1,1657870200.013245,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657870201.013245,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657870201.013245,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657870202.013245,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657870202.013245,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657870382.013245,"('delay of ', 180.0)",SE0>script delay 180000,
1,1657870382.013245,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1657870385.013245,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657870385.013245,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1657870388.013245,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657870398.013245,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870397.96347,read the current time ,1657870397.96347,
1,1657870397.96347,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657870407.96347,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657870410.96347,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657870420.96347,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870420.96347,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657870430.96347,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870430.96347,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657870470.96347,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657870470.96817,read the current time ,1657870470.96817,
1,1657870470.96817,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657870480.96817,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870480.96817,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657870490.96817,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870490.96817,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657870500.96817,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870500.96817,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657870560.96817,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657870560.973053,read the current time ,1657870560.973053,
1,1657870560.973053,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657870561.973053,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657870561.973053,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657870562.973053,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657870562.973053,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657870563.973053,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657870563.973053,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657870623.973053,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657870623.977753,read the current time ,1657870623.977753,
1,1657870623.977753,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657870633.977753,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870633.977753,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657870643.977753,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870643.977753,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657870653.977753,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870653.977753,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657870713.977753,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657870713.985504,read the current time ,1657870713.985504,
1,1657870717.485504,"('delay of ', 3.5)",SE0>script delay 3500,
1,1657870717.485535,read the current time ,1657870717.485535,
1,1657870717.485535,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657870727.485535,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870727.485535,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657870767.485535,"('delay of ', 40.0)",SE0>script delay 40000,
-1,1657870770.485535,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657870780.485535,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657870780.485535,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657870780.489716,read the current time ,1657870780.489716,
1,1657870784.989716,"('delay of ', 4.5)",SE0>script delay 4500,
1,1657870784.990173,read the current time ,1657870784.990173,
1,1657872900.0,"('delay until ', 1657872900.0)",SE0>script delayuntil 1657872900,
1,1657872900.002716,read the current time ,1657872900.002716,
1,1657872900.002716,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1657872910.002716,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657872910.002716,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1657872940.002716,"('delay of ', 30.0)",SE0>script delay 30000,
1,1657872940.002716,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1657872960.002716,"('delay of ', 20.0)",SE0>script delay 20000,
1,1657872960.002716,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1657872965.002716,"('delay of ', 5.0)",SE0>script delay 5000,
1,1657872965.002716,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1657875600.0,"('delay until ', 1657875600.0)",SE0>script delayuntil 1657875600,
1,1657875600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657875600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657875600.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657875600.009644,read the current time ,1657875600.009644,
1,1657875600.009644,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657875601.009644,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657875601.009644,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657875602.009644,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657875602.009644,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657875782.009644,"('delay of ', 180.0)",SE0>script delay 180000,
-1,1657875785.009644,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657875785.009644,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
-1,1657875788.009644,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1657875791.009644,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657875801.009644,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875800.964508,read the current time ,1657875800.964508,
1,1657875800.964508,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657875810.964508,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875810.964508,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657875820.964508,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875820.964508,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657875830.964508,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875830.964508,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657875870.964508,"('delay of ', 40.0)",SE0>script delay 40000,
