status,time,description,ID_in_Graph
1,1657875870.969177,read the current time ,1657875870.969177,
1,1657875870.969177,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657875880.969177,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875880.969177,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657875890.969177,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875890.969177,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657875900.969177,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657875900.969177,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657875960.969177,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657875960.97403,read the current time ,1657875960.97403,
1,1657875960.97403,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657875961.97403,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657875961.97403,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657875962.97403,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657875962.97403,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657875963.97403,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657875963.97403,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657876023.97403,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657876023.978699,read the current time ,1657876023.978699,
-1,1657876026.978699,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657876036.978699,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657876039.978699,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657876049.978699,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657876049.978699,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657876059.978699,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657876059.978699,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657876119.978699,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657876119.982483,read the current time ,1657876119.982483,
1,1657876123.482483,"('delay of ', 3.5)",SE0>script delay 3500,
1,1657876123.482513,read the current time ,1657876123.482513,
1,1657876123.482513,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657876133.482513,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657876133.482513,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657876173.482513,"('delay of ', 40.0)",SE0>script delay 40000,
-1,1657876176.482513,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657876186.482513,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657876189.482513,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657876189.491364,read the current time ,1657876189.491364,
1,1657876193.991364,"('delay of ', 4.5)",SE0>script delay 4500,
1,1657876193.991211,read the current time ,1657876193.991211,
1,1657878300.0,"('delay until ', 1657878300.0)",SE0>script delayuntil 1657878300,
1,1657878300.003235,read the current time ,1657878300.003235,
-1,1657878303.003235,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1657878313.003235,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657878313.003235,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1657878343.003235,"('delay of ', 30.0)",SE0>script delay 30000,
1,1657878343.003235,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1657878363.003235,"('delay of ', 20.0)",SE0>script delay 20000,
1,1657878363.003235,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1657878368.003235,"('delay of ', 5.0)",SE0>script delay 5000,
1,1657878368.003235,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1657881000.0,"('delay until ', 1657881000.0)",SE0>script delayuntil 1657881000,
1,1657881000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657881000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657881000.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657881000.00827,read the current time ,1657881000.00827,
1,1657881000.00827,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657881001.00827,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657881001.00827,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657881002.00827,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657881002.00827,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657881182.00827,"('delay of ', 180.0)",SE0>script delay 180000,
1,1657881182.00827,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1657881185.00827,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657881185.00827,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1657881188.00827,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657881198.00827,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881198.028595,read the current time ,1657881198.028595,
1,1657881198.028595,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657881208.028595,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881208.028595,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657881218.028595,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881218.028595,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657881228.028595,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881228.028595,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657881268.028595,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657881267.975098,read the current time ,1657881267.975098,
1,1657881267.975098,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657881277.975098,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881277.975098,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657881287.975098,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881287.975098,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657881297.975098,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881297.975098,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657881357.975098,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657881357.979889,read the current time ,1657881357.979889,
1,1657881357.979889,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657881358.979889,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657881358.979889,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657881359.979889,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657881359.979889,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657881360.979889,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657881360.979889,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657881420.979889,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657881420.984467,read the current time ,1657881420.984467,
1,1657881420.984467,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657881430.984467,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881430.984467,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657881440.984467,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881440.984467,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657881450.984467,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881450.984467,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657881510.984467,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657881510.990265,read the current time ,1657881510.990265,
1,1657881514.490265,"('delay of ', 3.5)",SE0>script delay 3500,
1,1657881514.490326,read the current time ,1657881514.490326,
1,1657881514.490326,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657881524.490326,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881524.490326,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657881564.490326,"('delay of ', 40.0)",SE0>script delay 40000,
-1,1657881567.490326,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657881577.490326,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657881577.490326,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657881577.496674,read the current time ,1657881577.496674,
1,1657881581.996674,"('delay of ', 4.5)",SE0>script delay 4500,
1,1657881581.996918,read the current time ,1657881581.996918,
1,1657883700.0,"('delay until ', 1657883700.0)",SE0>script delayuntil 1657883700,
1,1657883700.000916,read the current time ,1657883700.000916,
1,1657883700.000916,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1657883710.000916,"('delay of ', 10.0)",SE0>script delay 10000,
-1,1657883713.000916,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1657883743.000916,"('delay of ', 30.0)",SE0>script delay 30000,
1,1657883743.000916,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1657883763.000916,"('delay of ', 20.0)",SE0>script delay 20000,
1,1657883763.000916,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1657883768.000916,"('delay of ', 5.0)",SE0>script delay 5000,
1,1657883768.000916,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1657886400.0,"('delay until ', 1657886400.0)",SE0>script delayuntil 1657886400,
1,1657886400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657886400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657886400.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657886400.012939,read the current time ,1657886400.012939,
1,1657886400.012939,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657886401.012939,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657886401.012939,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657886402.012939,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657886402.012939,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657886582.012939,"('delay of ', 180.0)",SE0>script delay 180000,
-1,1657886585.012939,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
-1,1657886588.012939,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657886588.012939,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657886588.012939,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657886598.012939,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886598.021942,read the current time ,1657886598.021942,
1,1657886598.021942,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657886608.021942,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886608.021942,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657886618.021942,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886618.021942,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657886628.021942,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886628.021942,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657886668.021942,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657886667.969055,read the current time ,1657886667.969055,
1,1657886667.969055,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657886677.969055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886677.969055,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657886687.969055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886687.969055,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657886697.969055,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886697.969055,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657886757.969055,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657886757.97406,read the current time ,1657886757.97406,
1,1657886757.97406,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657886758.97406,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657886758.97406,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657886759.97406,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657886759.97406,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657886760.97406,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657886760.97406,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657886820.97406,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657886820.978668,read the current time ,1657886820.978668,
1,1657886820.978668,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657886830.978668,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886830.978668,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657886840.978668,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886840.978668,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657886850.978668,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886850.978668,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657886910.978668,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657886910.983246,read the current time ,1657886910.983246,
1,1657886914.483246,"('delay of ', 3.5)",SE0>script delay 3500,
1,1657886914.483307,read the current time ,1657886914.483307,
1,1657886914.483307,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657886924.483307,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886924.483307,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657886964.483307,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657886964.483307,23,14,"('cmnd found in list ', 'SE0>csp txrx 12 9 3000 000000094004400460014004')"
1,1657886974.483307,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657886974.483307,24,14,"('cmnd found in list ', 'SE0>csp txrx 13 9 3000 0F0F00096006600660066006')"
1,1657886974.48941,read the current time ,1657886974.48941,
1,1657886978.98941,"('delay of ', 4.5)",SE0>script delay 4500,
1,1657886978.988892,read the current time ,1657886978.988892,
1,1657889100.0,"('delay until ', 1657889100.0)",SE0>script delayuntil 1657889100,
1,1657889100.007812,read the current time ,1657889100.007812,
1,1657889100.007812,36,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 08')"
1,1657889110.007812,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657889110.007812,37,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 08')"
1,1657889140.007812,"('delay of ', 30.0)",SE0>script delay 30000,
1,1657889140.007812,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008000000')"
1,1657889160.007812,"('delay of ', 20.0)",SE0>script delay 20000,
1,1657889160.007812,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A000000')"
1,1657889165.007812,"('delay of ', 5.0)",SE0>script delay 5000,
1,1657889165.007812,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007000000')"
1,1657891800.0,"('delay until ', 1657891800.0)",SE0>script delayuntil 1657891800,
1,1657891800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000800201C')"
1,1657891800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A00341C')"
1,1657891800.0,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000700391C')"
1,1657891800.009888,read the current time ,1657891800.009888,
1,1657891800.009888,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0007010100')"
1,1657891801.009888,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657891801.009888,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 000A010100')"
1,1657891802.009888,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657891802.009888,33,-1,"('cmnd found in list ', 'SE0>csp txrx 4 14 600 0008010100')"
1,1657891982.009888,"('delay of ', 180.0)",SE0>script delay 180000,
1,1657891982.009888,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657891982.009888,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657891982.009888,34,3,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 0F')"
1,1657891982.009888,35,3,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 0F')"
1,1657891992.009888,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657891992.026031,read the current time ,1657891992.026031,
1,1657891992.026031,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657892002.026031,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892002.026031,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657892012.026031,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892012.026031,25,12,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 01')"
1,1657892022.026031,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892022.026031,26,12,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 01')"
1,1657892062.026031,"('delay of ', 40.0)",SE0>script delay 40000,
1,1657892061.973022,read the current time ,1657892061.973022,
1,1657892061.973022,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657892071.973022,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892071.973022,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657892081.973022,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892081.973022,27,11,"('cmnd found in list ', 'SE0>csp txrx 12 4 3000 02')"
1,1657892091.973022,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892091.973022,28,11,"('cmnd found in list ', 'SE0>csp txrx 13 4 3000 02')"
1,1657892151.973022,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657892151.977814,read the current time ,1657892151.977814,
1,1657892151.977814,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657892152.977814,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657892152.977814,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657892153.977814,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657892153.977814,9,8,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 08')"
1,1657892154.977814,"('delay of ', 1.0)",SE0>script delay 1000,
1,1657892154.977814,13,1,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 01')"
1,1657892214.977814,"('delay of ', 60.0)",SE0>script delay 60000,
1,1657892214.982361,read the current time ,1657892214.982361,
-1,1657892217.982361,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657892227.982361,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892227.982361,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657892237.982361,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892237.982361,1,0,"('cmnd found in list ', 'SE0>csp txrx 12 8 3000 00')"
1,1657892247.982361,"('delay of ', 10.0)",SE0>script delay 10000,
1,1657892247.982361,12,0,"('cmnd found in list ', 'SE0>csp txrx 13 8 3000 00')"
1,1657892307.982361,"('delay of ', 60.0)",SE0>script delay 60000,
