scalar,RGB_r,RGB_g,RGB_b,RGB_a
0,0,0,0,1
0.003921569,3,1,1,1
0.007843137,7,2,1,1
0.011764706,10,3,2,1
0.015686275,13,4,2,1
0.019607843,16,5,3,1
0.023529412,18,6,3,1
0.02745098,20,7,4,1
0.031372549,22,8,4,1
0.035294118,24,9,5,1
0.039215686,26,10,5,1
0.043137255,27,11,6,1
0.047058824,29,11,6,1
0.050980392,30,12,7,1
0.054901961,32,13,8,1
0.058823529,33,14,8,1
0.062745098,34,15,9,1
0.066666667,36,15,9,1
0.070588235,37,16,10,1
0.074509804,38,16,10,1
0.078431373,40,17,11,1
0.082352941,41,17,11,1
0.08627451,43,18,12,1
0.090196078,44,18,12,1
0.094117647,46,18,13,1
0.098039216,47,19,13,1
0.101960784,49,19,14,1
0.105882353,50,19,14,1
0.109803922,52,20,15,1
0.11372549,54,20,15,1
0.117647059,55,20,15,1
0.121568627,57,21,16,1
0.125490196,58,21,16,1
0.129411765,60,21,16,1
0.133333333,62,22,17,1
0.137254902,63,22,17,1
0.141176471,65,22,17,1
0.145098039,66,23,18,1
0.149019608,68,23,18,1
0.152941176,70,23,18,1
0.156862745,71,24,19,1
0.160784314,73,24,19,1
0.164705882,75,24,19,1
0.168627451,76,25,20,1
0.17254902,78,25,20,1
0.176470588,80,25,20,1
0.180392157,81,25,20,1
0.184313725,83,26,21,1
0.188235294,85,26,21,1
0.192156863,86,26,21,1
0.196078431,88,26,21,1
0.2,90,27,22,1
0.203921569,91,27,22,1
0.207843137,93,27,22,1
0.211764706,95,27,22,1
0.215686275,97,28,23,1
0.219607843,98,28,23,1
0.223529412,100,28,23,1
0.22745098,102,28,23,1
0.231372549,104,29,24,1
0.235294118,105,29,24,1
0.239215686,107,29,24,1
0.243137255,109,29,24,1
0.247058824,111,29,25,1
0.250980392,112,30,25,1
0.254901961,114,30,25,1
0.258823529,116,30,25,1
0.262745098,118,30,26,1
0.266666667,119,30,26,1
0.270588235,121,31,26,1
0.274509804,123,31,26,1
0.278431373,125,31,27,1
0.282352941,127,31,27,1
0.28627451,128,31,27,1
0.290196078,130,31,27,1
0.294117647,132,32,28,1
0.298039216,134,32,28,1
0.301960784,136,32,28,1
0.305882353,137,32,28,1
0.309803922,139,32,29,1
0.31372549,141,32,29,1
0.317647059,143,32,29,1
0.321568627,145,33,29,1
0.325490196,147,33,30,1
0.329411765,148,33,30,1
0.333333333,150,33,30,1
0.337254902,152,33,31,1
0.341176471,154,33,31,1
0.345098039,156,33,31,1
0.349019608,158,33,31,1
0.352941176,160,33,32,1
0.356862745,161,34,32,1
0.360784314,163,34,32,1
0.364705882,165,34,32,1
0.368627451,167,34,33,1
0.37254902,169,34,33,1
0.376470588,171,34,33,1
0.380392157,173,34,33,1
0.384313725,175,34,34,1
0.388235294,177,34,34,1
0.392156863,178,34,34,1
0.396078431,179,36,34,1
0.4,180,38,34,1
0.403921569,181,40,33,1
0.407843137,182,42,33,1
0.411764706,183,44,33,1
0.415686275,184,45,33,1
0.419607843,185,47,32,1
0.423529412,186,49,32,1
0.42745098,187,50,32,1
0.431372549,188,52,31,1
0.435294118,189,53,31,1
0.439215686,190,55,31,1
0.443137255,191,56,31,1
0.447058824,192,58,30,1
0.450980392,193,59,30,1
0.454901961,194,61,30,1
0.458823529,195,62,29,1
0.462745098,196,64,29,1
0.466666667,197,65,28,1
0.470588235,198,66,28,1
0.474509804,199,68,28,1
0.478431373,200,69,27,1
0.482352941,201,71,27,1
0.48627451,202,72,26,1
0.490196078,203,73,26,1
0.494117647,204,75,25,1
0.498039216,205,76,25,1
0.501960784,206,77,24,1
0.505882353,207,79,24,1
0.509803922,208,80,23,1
0.51372549,209,82,23,1
0.517647059,210,83,22,1
0.521568627,211,84,21,1
0.525490196,212,85,21,1
0.529411765,213,87,20,1
0.533333333,214,88,19,1
0.537254902,215,89,19,1
0.541176471,216,91,18,1
0.545098039,217,92,17,1
0.549019608,218,93,16,1
0.552941176,219,95,15,1
0.556862745,220,96,14,1
0.560784314,221,97,13,1
0.564705882,222,98,12,1
0.568627451,223,100,11,1
0.57254902,224,101,9,1
0.576470588,225,102,8,1
0.580392157,226,104,7,1
0.584313725,227,105,5,1
0.588235294,227,107,5,1
0.592156863,227,109,6,1
0.596078431,228,110,7,1
0.6,228,112,7,1
0.603921569,228,114,8,1
0.607843137,228,116,8,1
0.611764706,229,118,9,1
0.615686275,229,119,10,1
0.619607843,229,121,10,1
0.623529412,229,123,11,1
0.62745098,229,124,12,1
0.631372549,230,126,12,1
0.635294118,230,128,13,1
0.639215686,230,130,14,1
0.643137255,230,131,14,1
0.647058824,230,133,15,1
0.650980392,230,135,15,1
0.654901961,231,136,16,1
0.658823529,231,138,17,1
0.662745098,231,140,17,1
0.666666667,231,141,18,1
0.670588235,231,143,19,1
0.674509804,231,145,19,1
0.678431373,231,146,20,1
0.682352941,232,148,21,1
0.68627451,232,150,21,1
0.690196078,232,151,22,1
0.694117647,232,153,22,1
0.698039216,232,154,23,1
0.701960784,232,156,24,1
0.705882353,232,158,24,1
0.709803922,232,159,25,1
0.71372549,232,161,26,1
0.717647059,232,162,26,1
0.721568627,233,164,27,1
0.725490196,233,166,27,1
0.729411765,233,167,28,1
0.733333333,233,169,29,1
0.737254902,233,170,29,1
0.741176471,233,172,30,1
0.745098039,233,174,30,1
0.749019608,233,175,31,1
0.752941176,233,177,32,1
0.756862745,233,178,32,1
0.760784314,233,180,33,1
0.764705882,233,181,34,1
0.768627451,233,183,34,1
0.77254902,233,185,35,1
0.776470588,233,186,35,1
0.780392157,233,188,36,1
0.784313725,233,189,37,1
0.788235294,233,191,37,1
0.792156863,233,192,38,1
0.796078431,233,194,38,1
0.8,233,195,39,1
0.803921569,233,197,40,1
0.807843137,233,199,40,1
0.811764706,233,200,41,1
0.815686275,232,202,42,1
0.819607843,232,203,42,1
0.823529412,232,205,43,1
0.82745098,232,206,43,1
0.831372549,232,208,44,1
0.835294118,232,209,45,1
0.839215686,232,211,45,1
0.843137255,232,213,46,1
0.847058824,232,214,47,1
0.850980392,232,216,47,1
0.854901961,231,217,48,1
0.858823529,231,219,48,1
0.862745098,231,220,49,1
0.866666667,231,222,50,1
0.870588235,231,223,50,1
0.874509804,231,225,51,1
0.878431373,230,226,52,1
0.882352941,230,228,52,1
0.88627451,230,229,53,1
0.890196078,231,231,60,1
0.894117647,233,231,69,1
0.898039216,234,232,78,1
0.901960784,236,233,87,1
0.905882353,237,234,94,1
0.909803922,238,235,102,1
0.91372549,240,236,109,1
0.917647059,241,236,117,1
0.921568627,242,237,124,1
0.925490196,243,238,131,1
0.929411765,245,239,137,1
0.933333333,246,240,144,1
0.937254902,247,241,151,1
0.941176471,248,241,158,1
0.945098039,249,242,164,1
0.949019608,249,243,171,1
0.952941176,250,244,177,1
0.956862745,251,245,184,1
0.960784314,252,246,190,1
0.964705882,252,247,197,1
0.968627451,253,248,203,1
0.97254902,253,249,210,1
0.976470588,254,249,216,1
0.980392157,254,250,223,1
0.984313725,254,251,229,1
0.988235294,255,252,236,1
0.992156863,255,253,242,1
0.996078431,255,254,249,1
1,255,255,255,1